Country,City,University,Program,Level,Duration_Years,Tuition_USD,Living_Cost_Index,Rent_USD,Visa_Fee_USD,Insurance_USD,Exchange_Rate,Estimated_Living_Cost_USD,Total_Annual_Cost_USD
USA,Raleigh,NC State University,Computer Science,Master,2,47000,67.8,1400,160,1500,1,6780,32510
Netherlands,Tilburg,Tilburg University,Data Science,Master,2,14000,70.5,950,171,720,0.92,7050,15445.5
USA,Davis,UC Davis,Data Science,Master,2,48000,73.2,1600,160,1500,1,7320,33750
Netherlands,Wageningen,Wageningen University,Bioinformatics,Master,2,14500,69.8,900,171,720,0.92,6980,15575.5
USA,Boston,Harvard University,Artificial Intelligence,Master,2,58000,82.1,2200,160,1500,1,8210,40240
UK,London,Imperial College,Computer Engineering,Master,2,42000,75.3,1800,485,800,0.79,7530,30972.5
USA,Stanford,Stanford University,Computer Science,PhD,5,52000,84.3,2300,160,1500,1,8430,21462
UK,Cambridge,University of Cambridge,Artificial Intelligence,PhD,4,45000,71.5,1600,485,800,0.79,7150,20321.25
USA,Berkeley,UC Berkeley,Data Science,Master,2,54000,83.2,2000,160,1500,1,8320,38150
UK,Oxford,University of Oxford,Software Engineering,Master,2,40000,71.5,1400,485,800,0.79,7150,29192.5
USA,MIT,Massachusetts,Robotics,PhD,5,56000,82.1,2100,160,1500,1,8210,21842
UK,Edinburgh,University of Edinburgh,Data Science,Master,2,38000,67.8,1100,485,800,0.79,6780,27522.5
USA,New York,Columbia University,Data Science,Master,2,62000,100,2500,160,1500,1,10000,44330
UK,Manchester,University of Manchester,Software Engineering,PhD,4,35000,65.4,900,485,800,0.79,6540,16511.25
USA,Los Angeles,UCLA,Computer Engineering,PhD,5,52000,79.8,2200,160,1500,1,7980,20912
UK,Bristol,University of Bristol,Data Analytics,Master,2,36000,68.9,1200,485,800,0.79,6890,26732.5
USA,Chicago,University of Chicago,Artificial Intelligence,Master,2,58000,84.1,1900,160,1500,1,8410,40140
UK,Glasgow,University of Glasgow,Data Engineering,PhD,4,34000,64.5,950,485,800,0.79,6450,16221.25
USA,San Francisco,Stanford University,Data Science,Master,2,55000,95.2,2400,160,1500,1,9520,40250
UK,Leeds,University of Leeds,Computer Engineering,Master,2,35000,63.2,900,485,800,0.79,6320,25362.5
USA,Seattle,University of Washington,Software Development,PhD,5,50000,77.8,2000,160,1500,1,7780,20112
UK,Nottingham,University of Nottingham,Data Engineering,Master,2,34000,61.2,800,485,800,0.79,6120,24562.5
